,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,ea_index,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,loaned_in,loaned_out,loans_in,loans_out,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points_old,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards,total_points_new,prediction
1,0,16,556,0,0,9,51507,0,0,0,0,123.8,3,0,2,0.0,0.0,0,Laurent,0.3,32,2,95.5,4,False,692.0,0,0,0,0,2225,Achilles injury - Unknown return date,2018-05-03T21:31:18Z,60,0,0,0,51507.jpg,4.0,0,0,Koscielny,1.5,False,6,i,1,3,137.0,100,205878,0,199153,0,0.1,16.7,Koscielny,4,62,55
2,4,11,656,100,100,12,98745,0,0,-1,1,561.0,2,0,2,4.8,5.2,6,Héctor,4.2,44,2,160.1,7,False,554.0,0,0,0,0,3050,,2018-03-07T19:31:17Z,59,0,0,0,98745.jpg,3.8,0,0,Bellerín,10.3,False,24,a,1,3,484.0,132,748052,0,960552,0,0.7,22.4,Bellerín,5,60,81
3,0,0,0,0,0,0,80254,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Carl,0.0,0,0,0.0,9,False,0.0,0,0,0,0,0,Season-long loan to Birmingham,2017-08-22T14:57:50Z,45,0,0,0,80254.jpg,0.0,0,0,Jenkinson,0.2,False,25,u,1,3,0.0,0,751,0,13677,0,0.0,0.0,Jenkinson,0,4,0
4,2,15,604,100,100,10,38411,0,0,2,-2,238.7,3,0,2,3.2,3.0,1,Nacho,2.0,29,5,124.0,10,False,693.6,0,0,0,0,2241,,2018-02-25T19:31:19Z,57,0,0,0,38411.jpg,4.6,0,0,Monreal,8.0,False,18,a,1,3,305.0,130,1603695,0,1476893,0,0.4,22.8,Monreal,3,77,63
5,1,1,196,100,100,3,156074,0,0,-6,6,39.3,0,0,2,1.2,2.3,7,Rob,1.3,17,0,27.5,11,False,212.2,0,0,0,0,819,,2017-11-05T19:31:15Z,44,0,0,0,156074.jpg,2.3,0,0,Holding,0.7,False,16,a,1,3,24.0,27,29403,0,111188,0,0.3,6.1,Holding,3,24,92
6,1,13,610,100,100,10,69140,0,0,-1,1,129.9,2,0,2,1.6,3.0,9,Shkodran,2.0,30,3,117.0,12,False,836.6,0,0,0,0,2272,,2018-03-11T16:01:19Z,54,0,0,0,69140.jpg,4.0,0,0,Mustafi,4.2,False,20,a,1,3,202.0,109,593921,0,492651,0,0.4,20.2,Mustafi,6,80,55
7,4,6,510,100,100,10,111457,0,0,-2,2,334.9,2,0,2,4.0,4.5,6,Sead,3.5,30,2,118.3,13,False,443.2,0,0,0,0,2146,,2018-04-29T17:01:20Z,58,0,0,0,111457.jpg,4.0,0,0,Kolasinac,6.1,False,31,a,1,3,404.0,108,833275,0,1171952,0,0.6,18.6,Kolasinac,3,81,81
18,0,0,171,100,100,2,101184,0,0,-3,3,40.0,0,0,2,2.8,2.5,0,Calum,1.5,14,0,40.2,480,False,227.8,0,0,0,0,864,,2018-03-11T13:31:19Z,47,0,0,0,101184.jpg,1.9,0,0,Chambers,0.4,False,21,a,1,3,134.0,23,26699,0,29485,0,0.3,4.9,Chambers,1,60,92
22,0,0,41,0,0,1,233963,0,0,-3,3,1.3,0,0,2,0.0,0.0,0,Konstantinos,0.7,5,0,5.5,595,False,52.2,0,0,0,0,194,Suspended until 11 Aug,2018-05-09T19:31:19Z,42,0,0,0,233963.jpg,1.3,1,0,Mavropanos,0.0,False,27,s,1,3,2.0,4,3828,0,1881,0,0.2,1.0,Mavropanos,0,3,0
27,1,3,491,100,100,4,15149,0,0,-2,2,418.4,0,0,2,3.5,2.8,0,Simon,2.8,47,0,131.0,32,False,726.8,0,0,0,0,2708,,2018-04-07T13:01:18Z,43,0,0,0,15149.jpg,1.8,1,0,Francis,1.3,False,2,a,2,91,163.0,56,128178,0,204320,0,0.7,13.0,Francis,8,40,92
28,1,9,495,100,100,5,56917,0,0,-4,4,65.6,2,0,2,2.5,2.4,2,Steve,2.4,53,2,120.6,33,False,870.0,0,0,0,0,2764,,2018-02-11T12:01:19Z,46,1,0,0,56917.jpg,2.4,0,0,Cook,1.1,False,3,a,2,91,271.0,83,137885,0,127872,0,0.5,18.0,Steve Cook,5,85,47
29,3,4,587,100,100,6,41320,0,0,-3,3,479.7,0,0,2,2.3,2.8,5,Charlie,2.8,50,1,125.9,34,False,582.2,0,0,0,0,3001,,2017-12-30T15:01:17Z,47,0,0,0,41320.jpg,2.7,0,0,Daniels,6.6,False,11,a,2,91,196.0,94,592879,0,1178667,0,0.6,20.0,Daniels,0,44,118
30,3,3,376,0,0,2,54469,0,0,-2,2,345.5,0,0,2,0.0,0.0,0,Adam,0.0,38,1,94.5,35,False,455.0,0,0,0,0,2067,Knee injury - Unknown return date,2018-03-17T16:31:18Z,48,0,0,0,54469.jpg,2.1,0,0,Smith,0.4,False,15,i,2,91,144.0,56,36683,0,71957,0,0.0,11.7,Adam Smith,6,70,92
31,0,0,40,100,100,0,149484,0,0,-3,3,14.8,0,0,2,0.3,0.6,2,Tyrone,0.6,5,0,7.2,36,False,46.6,0,0,0,0,201,,2018-04-28T13:01:18Z,42,0,0,0,149484.jpg,0.8,0,0,Mings,0.2,False,26,a,2,91,10.0,3,2820,0,17854,0,0.1,0.7,Mings,1,5,0
32,3,8,642,100,100,6,126184,0,0,0,0,115.1,1,0,2,2.0,2.0,2,Nathan,2.0,59,2,133.5,38,False,932.4,0,0,0,0,3352,,2017-08-30T23:01:13Z,50,0,0,0,126184.jpg,2.7,0,0,Aké,6.1,False,5,a,2,91,287.0,102,473457,0,550652,0,0.4,20.4,Aké,5,120,67
45,0,0,10,None,None,0,222434,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Jack,0.0,2,0,0.6,570,False,6.2,0,0,0,0,71,,None,40,0,0,0,222434.jpg,1.0,0,0,Simpson,0.2,False,42,a,2,91,0.0,1,15826,0,8996,0,0.0,0.3,Simpson,0,10,0
50,1,7,637,None,None,10,83299,0,0,0,0,147.8,1,0,2,2.5,1.8,0,Lewis,3.3,54,1,157.9,55,False,1002.8,0,0,0,0,3420,,None,45,4,0,0,83299.jpg,2.6,0,0,Dunk,2.9,False,5,a,3,36,425.0,97,356298,0,275863,0,0.7,21.6,Dunk,7,91,67
51,2,7,614,100,100,10,61933,0,0,1,-1,98.9,1,0,2,1.5,1.2,1,Shane,2.7,52,0,148.9,56,False,1027.6,0,0,0,0,3292,,2017-12-16T18:01:15Z,46,0,0,0,61933.jpg,2.7,0,0,Duffy,2.9,False,22,a,3,36,361.0,100,444847,0,300665,0,0.6,21.7,Duffy,8,115,67
52,0,8,423,100,100,10,11352,0,0,0,0,174.1,0,0,2,2.1,1.5,0,Bruno,3.0,23,0,57.2,58,False,360.4,0,0,0,0,2014,,2017-09-15T19:01:13Z,45,0,0,0,11352.jpg,3.4,0,0,Saltor Grau,0.8,False,2,a,3,36,35.0,84,137877,0,109790,0,0.7,18.7,Bruno,3,46,91
53,0,5,369,100,100,6,42748,0,0,-1,1,154.6,1,0,2,2.1,1.5,0,Gaëtan,3.0,36,0,52.1,59,False,346.2,0,0,0,0,2237,,2018-03-10T23:01:17Z,44,1,0,0,42748.jpg,2.5,0,0,Bong,0.2,False,3,a,3,36,18.0,63,17582,0,14807,0,0.7,14.3,Bong,2,48,42
62,0,3,204,None,None,4,43808,0,0,-3,3,105.6,1,0,2,-1.5,-1.5,0,Markus,0.0,18,0,30.8,461,False,187.4,0,0,0,0,1178,,None,42,0,0,0,43808.jpg,2.7,0,0,Suttner,0.4,False,29,a,3,36,17.0,38,60188,0,83985,0,0.0,9.0,Suttner,0,0,91
65,0,0,183,100,100,0,74375,0,0,-1,1,99.2,0,0,2,-1.1,-1.2,0,Ezequiel,0.3,30,0,38.2,538,False,210.0,0,0,0,0,1313,,2018-03-04T15:01:17Z,44,0,0,0,74375.jpg,1.0,0,0,Schelotto,0.1,False,21,a,3,36,73.0,20,7784,0,4660,0,0.1,4.5,Schelotto,3,0,36
69,3,4,450,100,100,8,68983,0,0,-1,1,264.9,0,0,2,2.2,2.0,1,Matthew,2.0,26,0,89.0,76,False,574.6,0,0,0,0,2295,,2017-11-28T13:31:14Z,44,0,0,0,68983.jpg,3.4,0,0,Lowton,4.9,False,2,a,4,90,46.0,89,577366,0,362018,0,0.5,20.2,Lowton,1,34,34
70,0,6,491,0,0,9,51927,0,0,4,-4,74.5,1,0,2,0.0,0.0,0,Ben,0.0,27,0,117.3,77,False,748.6,0,0,0,0,2610,Shin injury - Unknown return date,2018-04-05T13:01:18Z,49,0,0,0,51927.jpg,3.1,0,0,Mee,7.3,False,6,i,4,90,349.0,90,1226095,0,1373674,0,0.0,18.4,Mee,5,81,81
71,1,9,484,100,100,9,40616,0,0,3,-3,270.9,1,0,2,2.2,2.0,1,Stephen,2.0,27,1,85.4,78,False,498.4,0,0,0,0,2460,,2017-12-12T21:01:14Z,48,0,0,0,40616.jpg,3.6,0,0,Ward,8.5,False,23,a,4,90,82.0,102,1749307,0,1535374,0,0.4,21.3,Ward,1,7,34
72,1,4,539,100,100,11,17761,0,0,1,-1,98.4,0,0,2,2.8,2.5,1,James,2.5,30,0,117.8,79,False,822.0,0,0,0,0,2790,,2018-04-22T12:31:18Z,46,0,0,0,17761.jpg,3.3,0,0,Tarkowski,5.1,False,5,a,4,90,253.0,101,852748,0,585772,0,0.5,22.0,Tarkowski,5,97,97
73,2,6,282,100,100,4,41674,0,0,1,-1,64.8,0,0,2,3.4,3.0,1,Kevin,3.0,21,1,74.5,80,False,460.0,0,0,0,0,1440,,2018-01-13T15:01:17Z,41,1,0,0,41674.jpg,3.6,0,0,Long,7.5,False,28,a,4,90,220.0,57,692407,0,405145,0,0.7,13.9,Long,1,16,16
74,0,0,132,100,100,2,103914,0,0,-3,3,86.8,0,0,2,0.0,0.0,0,Charlie,0.0,12,0,27.5,81,False,184.2,0,0,0,0,949,,2018-01-20T14:01:19Z,42,0,0,0,103914.jpg,2.1,0,0,Taylor,0.4,False,3,a,4,90,4.0,23,64431,0,59707,0,0.0,5.5,Taylor,3,82,33
86,0,0,193,100,100,4,17997,0,0,-5,5,117.5,0,0,2,0.0,0.0,0,Phil,0.0,13,0,38.3,334,False,229.4,0,0,0,0,1125,,2018-02-24T14:01:19Z,40,0,0,0,17997.jpg,2.5,0,0,Bardsley,0.3,False,26,a,4,90,35.0,33,81355,0,72287,0,0.0,8.3,Bardsley,5,33,33
95,6,25,913,None,None,15,41328,0,0,4,-4,535.7,4,0,2,4.5,4.0,1,César,3.5,38,2,167.5,97,True,967.4,0,0,0,0,3330,,None,69,1,0,0,41328.jpg,4.7,0,0,Azpilicueta,21.0,False,28,a,5,8,168.0,175,1565365,0,1138791,0,0.5,25.4,Azpilicueta,1,158,70
96,0,2,447,100,100,9,19419,0,0,-3,3,55.6,0,0,2,3.3,3.0,1,Gary,2.5,27,0,65.4,98,False,496.6,0,0,0,0,2082,,2018-01-13T18:01:17Z,62,0,0,0,19419.jpg,2.7,1,0,Cahill,3.0,False,24,a,5,8,99.0,74,89245,0,609943,0,0.4,11.9,Cahill,1,2,22
97,2,15,650,100,100,13,82263,0,0,1,-1,549.6,5,0,2,4.3,3.7,0,Marcos,3.2,30,7,207.1,100,True,697.8,0,0,0,0,2855,,2018-04-19T10:01:17Z,71,0,0,0,82263.jpg,5.0,0,0,Alonso,16.2,False,3,a,5,8,822.0,165,1720420,0,1821079,0,0.5,23.2,Alonso,6,161,2
98,2,0,186,0,0,3,41270,0,0,-3,3,22.3,0,0,2,0.0,0.0,0,David,0.0,13,1,29.6,101,False,210.2,0,0,0,0,838,Knee injury - Expected back 13 May,2018-02-15T13:31:17Z,57,0,0,0,41270.jpg,3.2,1,0,Luiz Moreira Marinho,8.1,False,30,i,5,8,65.0,32,326869,0,1196235,0,0.0,5.6,David Luiz,3,164,118
99,6,9,486,100,100,11,49013,0,0,0,0,358.1,4,0,2,6.5,5.7,1,Victor,5.2,20,3,125.9,102,False,417.0,0,0,0,0,2109,,2017-10-14T16:31:15Z,65,0,0,0,49013.jpg,4.7,0,0,Moses,2.9,False,15,a,5,8,482.0,131,270612,0,179921,0,0.8,20.2,Moses,3,2,2
100,1,8,557,100,100,12,102380,0,0,-2,2,83.0,2,0,2,3.7,3.2,0,Antonio,2.7,22,2,84.8,103,False,546.6,0,0,0,0,2336,,2018-03-11T16:31:17Z,58,0,0,0,102380.jpg,4.3,0,0,Rüdiger,3.3,False,2,a,5,8,217.0,115,340478,0,315331,0,0.5,19.8,Rüdiger,4,116,17
110,0,4,475,100,100,8,135363,0,0,-2,2,66.5,0,0,2,1.1,1.2,1,Andreas,0.7,23,0,64.3,470,False,466.6,0,0,0,0,2067,,2018-04-01T14:01:19Z,53,0,0,0,135363.jpg,2.9,0,0,Christensen,1.9,False,27,a,5,8,109.0,79,588107,0,528289,0,0.1,14.9,Christensen,0,22,22
112,1,1,226,100,100,5,105700,0,0,-1,1,245.3,0,0,2,1.3,1.2,0,Davide,0.7,15,1,82.6,543,False,255.2,0,0,0,0,1087,,2018-04-14T11:31:21Z,59,0,0,0,105700.jpg,2.6,0,0,Zappacosta,0.2,False,21,a,5,8,329.0,58,54480,0,50899,0,0.1,9.8,Zappacosta,0,9,49
115,1,0,68,75,75,1,109533,0,0,-3,3,28.7,0,0,2,2.0,1.9,1,Emerson,2.0,4,0,13.8,614,False,61.8,0,0,0,0,278,,2018-02-02T17:01:20Z,52,0,0,0,109533.jpg,2.8,0,0,Palmieri dos Santos,0.1,False,33,a,5,8,48.0,14,8365,0,5242,0,0.4,2.7,Emerson,0,22,0
119,0,9,512,100,100,9,49413,0,0,-1,1,22.4,2,0,2,5.8,5.7,5,James,5.2,32,3,104.7,117,False,712.6,0,0,0,0,2386,,2018-04-07T13:01:18Z,44,0,0,0,49413.jpg,3.5,0,0,Tomkins,4.4,False,5,a,6,31,309.0,99,374009,0,195084,0,1.2,22.5,Tomkins,8,86,140
120,0,0,211,0,0,1,19188,0,0,-4,4,62.3,0,0,2,0.0,0.0,0,Scott,0.0,26,1,67.0,118,False,342.2,0,0,0,0,1434,Knee injury - Unknown return date,2017-12-31T12:31:16Z,46,0,0,0,19188.jpg,1.9,0,0,Dann,0.3,False,6,i,6,31,268.0,32,39567,0,88280,0,0.0,7.0,Dann,4,23,36
121,1,0,276,75,75,4,55494,0,0,-3,3,163.5,0,0,2,2.8,2.3,0,Joel,2.6,25,0,56.3,119,False,340.6,0,0,0,0,1613,Knock - 75% chance of playing,2018-05-05T12:31:19Z,47,1,0,0,55494.jpg,2.2,0,0,Ward,0.2,False,2,d,6,31,58.0,41,11680,0,32636,0,0.6,8.7,Ward,4,13,33
122,0,1,185,100,100,4,58786,0,0,-4,4,25.7,0,0,2,0.8,0.7,0,Martin,0.2,21,0,33.3,120,False,222.6,0,0,0,0,1193,,2018-02-04T15:31:20Z,41,1,0,0,58786.jpg,2.3,0,0,Kelly,0.6,False,34,a,6,31,84.0,34,94855,0,78685,0,0.0,8.3,Kelly,1,26,42
123,0,0,3,100,100,0,79228,0,0,0,0,1.1,0,0,2,0.5,0.7,1,Pape,0.2,0,0,0.1,122,False,0.2,0,0,0,0,8,,2017-07-12T10:31:11Z,45,0,0,0,79228.jpg,1.0,0,0,Souaré,0.0,False,23,a,6,31,0.0,1,1663,0,1671,0,0.0,0.2,Souaré,0,1,0
124,2,0,281,100,100,3,86417,0,0,-3,3,189.7,0,0,2,1.8,1.5,0,Jeffrey,1.0,30,0,68.6,123,False,339.6,0,0,0,0,1742,,2018-03-17T16:31:18Z,47,0,0,0,86417.jpg,2.1,0,0,Schlupp,0.2,False,15,a,6,31,155.0,50,29404,0,38510,0,0.2,10.6,Schlupp,3,91,91
125,1,7,448,100,100,6,74230,0,0,-3,3,303.8,3,0,2,7.5,9.7,18,Patrick,9.2,38,5,116.3,124,False,537.0,0,0,0,0,2182,,2017-10-28T15:31:15Z,52,0,0,0,74230.jpg,3.4,0,0,van Aanholt,3.1,False,3,a,6,31,319.0,95,185165,0,203354,0,1.8,18.3,van Aanholt,7,140,140
134,2,18,405,100,100,6,40784,0,0,-4,4,30.7,4,0,2,6.3,6.7,8,Mamadou,6.2,23,1,53.6,221,False,426.2,0,0,0,0,1597,,2018-03-10T17:01:18Z,46,0,0,0,40784.jpg,4.3,0,0,Sakho,1.0,False,12,a,6,31,77.0,81,189872,0,147501,0,1.3,17.6,Sakho,1,88,47
135,0,3,279,100,100,2,201084,0,0,-1,1,103.7,0,0,2,0.5,0.5,0,Timothy,0.0,29,0,47.4,269,False,326.6,0,0,0,0,1592,,2018-02-24T20:31:18Z,44,0,0,0,201084.jpg,1.9,0,0,Fosu-Mensah,1.0,False,24,a,6,31,43.0,39,70806,0,109449,0,0.0,8.9,Fosu-Mensah,2,14,92
136,0,0,100,100,100,2,173954,0,0,-4,4,21.5,0,0,2,0.8,0.7,0,Jairo,0.2,6,0,10.6,482,False,74.4,0,0,0,0,435,,2017-08-19T17:01:14Z,46,0,0,0,173954.jpg,1.9,0,0,Riedewald,0.1,False,44,a,6,31,12.0,23,1648,0,16791,0,0.0,5.0,Riedewald,0,0,0
139,0,0,0,None,None,0,185478,0,0,-3,3,0.0,0,0,2,0.5,0.5,0,Jaroslaw,0.0,0,0,0.0,605,False,0.0,0,0,0,0,0,,None,42,0,0,0,185478.jpg,0.0,0,0,Jach,0.0,False,33,a,6,31,0.0,0,383,0,296,0,0.0,0.0,Jach,0,0,0
144,3,10,381,100,100,5,12745,0,0,-3,3,373.5,3,0,2,6.0,5.0,1,Leighton,5.0,34,2,88.2,138,False,407.4,0,0,0,0,1909,,2018-04-28T13:01:18Z,57,0,0,0,12745.jpg,3.7,0,0,Baines,4.0,False,3,a,7,11,102.0,82,175183,0,496323,0,0.9,14.4,Baines,1,7,7
145,1,0,198,100,100,4,59949,0,0,-1,1,113.7,0,0,2,4.0,3.4,1,Seamus,3.4,12,0,41.2,139,False,227.6,0,0,0,0,1035,,2018-02-10T18:01:19Z,64,0,0,0,59949.jpg,3.3,0,0,Coleman,0.5,False,23,a,7,11,69.0,39,36888,0,33289,0,0.5,6.1,Coleman,0,125,125
146,0,5,415,100,100,6,7645,0,0,-3,3,24.1,1,0,2,4.3,3.6,1,Phil,3.6,39,0,66.2,140,False,529.2,0,0,0,0,2063,,2018-02-19T11:01:19Z,47,0,0,0,7645.jpg,2.4,0,0,Jagielka,2.7,False,6,a,7,11,108.0,60,131786,0,363271,0,0.8,12.8,Jagielka,2,22,92
147,0,3,332,100,100,5,19159,0,0,-3,3,39.0,1,0,2,0.0,0.0,0,Ashley,0.0,31,1,68.9,143,False,518.0,0,0,0,0,1830,,2018-03-03T15:31:17Z,52,0,0,0,19159.jpg,2.3,1,0,Williams,2.1,False,5,a,7,11,132.0,56,142108,0,295389,0,0.0,10.8,Williams,3,0,47
148,0,0,214,75,75,4,194164,0,0,-5,5,93.9,0,0,2,0.0,0.0,0,Mason,0.0,14,0,48.5,144,False,285.8,0,0,0,0,1183,Ankle injury - 75% chance of playing,2018-05-13T14:01:20Z,40,0,0,0,194164.jpg,2.5,0,0,Holgate,1.0,False,30,d,7,11,105.0,37,202229,0,222151,0,0.0,9.3,Holgate,3,5,33
149,2,2,309,100,100,5,153673,0,0,-6,6,184.5,1,0,2,0.0,0.0,0,Jonjoe,0.0,31,0,59.5,145,False,362.4,0,0,0,0,1589,,2017-10-22T12:31:15Z,39,0,0,0,153673.jpg,2.6,0,0,Kenny,2.1,False,43,a,7,11,47.0,50,511498,0,411676,0,0.0,12.8,Kenny,2,19,118
150,1,11,513,100,100,7,106611,0,0,-2,2,58.4,0,0,2,4.5,3.8,1,Michael,3.8,46,0,88.7,146,False,703.4,0,0,0,0,2559,,2018-01-04T12:01:17Z,53,0,0,0,106611.jpg,2.7,0,0,Keane,5.1,False,4,a,7,11,124.0,81,195609,0,583740,0,0.7,15.3,Keane,3,129,47
162,2,0,367,100,100,5,56192,0,0,-4,4,238.8,0,0,2,0.0,0.0,0,Cuco,0.0,30,0,74.9,464,False,468.8,0,0,0,0,1830,,2017-11-02T21:31:16Z,41,0,0,0,56192.jpg,2.6,0,0,Martina,1.1,False,15,a,7,11,39.0,55,243641,0,214640,0,0.0,13.4,Martina,2,0,92
169,2,15,692,100,100,9,85368,0,0,1,-1,107.1,4,0,2,3.3,2.8,2,Christopher,3.8,53,0,119.1,164,False,928.0,0,0,0,0,3264,,2018-02-11T12:01:19Z,46,0,0,0,85368.jpg,2.8,1,0,Schindler,3.2,False,26,a,8,38,149.0,102,535633,0,440034,0,0.8,22.2,Schindler,6,76,47
170,0,0,321,100,100,7,54284,0,0,-1,1,125.5,0,0,2,0.8,0.8,2,Chris,1.8,26,0,43.0,165,False,266.0,0,0,0,0,1585,,2018-05-08T12:31:17Z,44,0,0,0,54284.jpg,2.6,0,0,Löwe,1.1,False,15,a,8,38,39.0,60,277852,0,280031,0,0.4,13.6,Löwe,1,49,49
171,1,2,311,100,100,5,104545,0,0,-3,3,251.6,0,0,2,0.8,0.4,0,Tommy,1.4,31,0,62.8,166,False,322.0,0,0,0,0,1902,,2018-02-09T14:01:21Z,47,0,0,0,104545.jpg,2.1,0,0,Smith,0.2,False,2,a,8,38,50.0,50,17176,0,35878,0,0.3,10.6,Smith,7,9,33
172,0,0,0,100,100,0,192301,0,0,-1,1,0.0,0,0,2,-1.0,-1.0,0,Jon Gorenc,0.0,0,0,0.0,169,False,0.0,0,0,0,0,0,,2017-07-17T06:31:12Z,39,0,0,0,192301.jpg,0.0,0,0,Stankovic,0.2,False,27,a,8,38,0.0,0,19333,0,13291,0,0.0,0.0,Stankovic,0,24,0
173,3,9,623,None,None,10,48760,0,0,0,0,123.6,2,0,2,4.3,3.4,1,Mathias,4.4,58,0,106.2,171,False,768.6,0,0,0,0,3420,,None,45,0,0,0,48760.jpg,2.8,0,0,Jorgensen,6.6,False,25,a,8,38,169.0,107,834036,0,668140,0,1.0,23.8,Zanka,6,67,67
184,1,4,211,100,100,3,79733,0,0,-2,2,146.8,1,0,2,-0.2,-0.4,0,Scott,0.6,23,0,46.5,462,False,221.6,0,0,0,0,1110,,2018-02-03T14:01:20Z,43,0,0,0,79733.jpg,1.9,0,0,Malone,0.2,False,3,a,8,38,97.0,41,21657,0,22171,0,0.1,9.5,Malone,3,0,91
185,1,5,274,100,100,4,172246,0,0,0,0,381.8,0,0,2,2.5,2.2,2,Florent,3.2,28,0,78.8,521,False,310.0,0,0,0,0,1670,,2018-01-01T14:01:18Z,45,0,0,0,172246.jpg,2.2,0,0,Hadergjonaj,0.1,False,33,a,8,38,95.0,51,10579,0,7112,0,0.7,11.3,Hadergjonaj,3,50,42
187,0,2,182,100,100,2,109434,0,0,-1,1,52.2,0,0,2,2.8,2.4,2,Terence,3.4,14,0,36.7,591,False,268.0,0,0,0,0,1047,,2018-05-08T12:31:18Z,44,0,0,0,109434.jpg,2.3,0,0,Kongolo,0.0,False,5,a,8,38,47.0,30,5442,0,3154,0,0.8,6.8,Kongolo,0,60,91
191,0,1,390,100,100,5,15033,0,0,-1,1,62.0,0,0,2,-0.2,-0.3,0,Wes,0.7,52,0,75.1,191,False,530.0,0,0,0,0,2817,,2018-01-01T16:01:18Z,44,0,0,0,15033.jpg,1.9,0,0,Morgan,2.9,False,5,a,9,13,158.0,61,256466,0,283414,0,0.2,13.9,Morgan,4,76,36
192,1,8,370,100,100,4,37402,0,0,-3,3,282.2,1,0,2,-0.4,-0.8,-2,Christian,0.2,35,0,73.5,192,False,396.6,0,0,0,0,1917,,2017-09-14T12:31:14Z,47,1,0,0,37402.jpg,2.3,0,0,Fuchs,1.9,False,28,a,9,13,55.0,57,113353,0,218375,0,0.0,12.1,Fuchs,1,3,47
193,0,0,342,100,75,5,40725,0,0,-2,2,121.2,0,0,2,-0.4,-0.5,0,Danny,0.3,41,0,60.7,193,False,444.2,0,0,0,0,2306,,2018-05-13T14:01:21Z,43,0,0,0,40725.jpg,2.0,0,0,Simpson,2.2,False,2,a,9,13,42.0,55,209641,0,368137,0,0.1,12.8,Simpson,4,12,36
194,0,0,7,None,None,0,41321,0,0,-3,3,1.3,0,0,2,-0.8,-0.8,0,Yohan,0.2,2,0,4.4,195,False,24.8,0,0,0,0,90,,None,42,0,0,0,41321.jpg,1.0,0,0,Benalouane,0.1,False,29,a,9,13,18.0,1,1753,0,3812,0,0.0,0.2,Benalouane,0,0,0
195,2,4,381,0,0,6,172850,0,0,-1,1,332.1,1,0,2,0.0,0.0,0,Benjamin,1.3,30,0,78.0,196,False,382.8,0,0,0,0,1848,Calf injury - Expected back 13 May,2018-05-04T16:01:19Z,44,0,0,0,172850.jpg,2.7,1,0,Chilwell,3.1,False,3,i,9,13,63.0,65,374638,0,224605,0,0.3,14.8,Chilwell,1,118,118
