,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,ea_index,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,loaned_in,loaned_out,loans_in,loans_out,minutes,news,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points_old,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards,total_points_new,prediction
2,1,19,723,0,75,10,51507,0,0,1,-1,53.9,3,493,2,1.7,0.0,-2,Laurent,0.0,37,2,112.7,3,False,831.2,0,0,0,0,2821,Suspended - unknown return date,61,0,0,0,51507.jpg,3.7,1,0,Koscielny,11.2,False,6,s,1,3,239.0,121,965040,0,857277,0,0.0,19.8,Koscielny,4,100,71
3,0,0,5,100,100,0,17127,0,0,-2,2,0.1,0,265,2,0.0,0.0,1,Per,0.0,1,0,1.8,4,False,17.8,0,0,0,0,38,,48,0,0,0,17127.jpg,1.0,0,0,Mertesacker,0.2,False,4,a,1,3,0.0,1,2141,0,5912,0,0.0,0.2,Mertesacker,0,16,7
4,0,2,296,75,100,5,158074,0,0,-2,2,84.5,0,244,2,1.0,0.0,0,Gabriel Armando,0.0,18,0,50.0,5,False,295.8,0,0,0,0,1517,Knee injury - 75% chance of playing,48,0,0,0,158074.jpg,2.4,0,0,de Abreu,0.8,False,5,d,1,3,119.0,45,119600,0,100361,0,0.0,9.4,Gabriel,6,0,2
5,5,12,569,100,100,10,98745,0,0,0,0,508.3,2,541,2,3.8,0.0,8,Héctor,0.0,34,1,133.8,6,False,437.6,0,0,0,0,2503,,65,0,0,0,98745.jpg,3.6,0,0,Bellerín,13.9,False,24,a,1,3,395.0,119,403777,0,1025895,0,0.0,18.3,Bellerín,4,132,110
6,1,3,201,75,100,6,42427,0,0,-3,3,171.4,1,69,2,4.7,0.0,0,Kieran,0.0,3,0,43.1,7,False,142.4,0,0,0,0,702,Thigh injury - 75% chance of playing,47,0,0,0,42427.jpg,4.1,0,0,Gibbs,1.7,False,3,d,1,3,117.0,45,70359,0,30650,0,0.0,9.6,Gibbs,3,86,81
7,0,0,2,100,100,0,27334,0,0,-4,4,1.4,0,11,2,0.0,0.0,0,Mathieu,0.0,0,0,0.2,8,False,1.0,0,0,0,0,15,,46,0,0,0,27334.jpg,1.0,0,0,Debuchy,0.2,False,2,a,1,3,0.0,1,2211,0,10701,0,0.0,0.2,Debuchy,0,0,0
8,0,0,12,100,100,0,80254,0,0,-2,2,2.0,0,178,2,0.0,0.0,0,Carl,0.0,1,0,2.1,9,False,19.4,0,0,0,0,82,,48,0,0,0,80254.jpg,2.0,0,0,Jenkinson,0.1,False,25,a,1,3,0.0,2,9727,0,10032,0,0.0,0.4,Jenkinson,0,0,0
9,3,9,681,100,100,11,38411,0,0,-1,1,280.3,1,511,2,5.2,0.0,2,Nacho,0.0,43,0,105.8,10,False,554.0,0,0,0,0,3153,,59,0,0,0,38411.jpg,3.2,0,0,Monreal,6.4,False,18,a,1,3,220.0,115,299355,0,273214,0,0.0,19.5,Monreal,5,130,71
10,1,7,499,100,100,7,101184,0,0,-2,2,107.0,0,70,2,2.2,-1.0,1,Calum,0.0,37,2,88.0,11,False,692.2,0,0,0,0,2250,,43,0,0,0,101184.jpg,3.3,0,0,Chambers,3.4,False,25,a,12,25,80.0,83,314186,0,321291,0,0.0,19.3,Chambers,4,23,23
26,1,7,639,100,100,10,15149,0,0,0,0,291.2,1,462,2,3.8,-0.5,1,Simon,0.0,54,0,117.3,31,False,748.2,0,0,0,0,2938,,45,0,0,0,15149.jpg,2.6,1,0,Francis,1.4,False,2,a,2,91,130.0,89,172920,0,176907,0,0.0,19.8,Francis,4,56,71
27,0,17,777,100,100,10,56917,0,0,-2,2,66.2,1,443,2,3.3,-0.5,2,Steve,0.0,67,2,158.2,32,False,1123.0,0,0,0,0,3420,,48,1,0,0,56917.jpg,2.9,0,0,Cook,3.2,False,3,a,2,91,391.0,112,252167,0,158758,0,0.0,23.3,Steve Cook,5,83,71
28,3,14,692,100,100,10,41320,0,0,2,-2,528.3,5,491,2,5.3,-0.5,2,Charlie,0.0,53,4,152.9,33,False,698.2,0,0,0,0,3060,,52,0,0,0,41320.jpg,3.9,0,0,Daniels,9.9,False,11,a,2,91,302.0,134,869600,0,648348,0,0.0,25.8,Daniels,1,94,71
29,5,12,645,100,100,8,54469,0,0,1,-1,509.8,1,297,2,5.3,-0.5,2,Adam,0.0,61,1,132.1,34,False,566.6,0,0,0,0,3101,,46,1,0,0,54469.jpg,2.9,0,0,Smith,7.0,False,15,a,2,91,242.0,104,700992,0,532703,0,0.0,22.6,Smith,6,56,71
30,0,2,89,100,100,0,149484,0,0,0,0,18.3,0,1,2,-0.5,-0.5,0,Tyrone,0.0,16,0,18.9,35,False,125.4,0,0,0,0,506,,45,2,0,0,149484.jpg,0.6,0,0,Mings,0.0,False,26,a,2,91,45.0,4,1890,0,2242,0,0.0,0.9,Mings,0,3,4
31,1,8,267,100,100,3,126184,0,0,-6,6,55.5,2,232,2,2.3,1.5,0,Nathan,0.0,20,3,57.5,36,False,373.2,0,0,0,0,834,,39,0,0,0,126184.jpg,4.6,0,0,Aké,6.1,False,6,a,4,8,147.0,55,662287,0,504357,0,0.0,14.1,Aké,1,102,48
46,2,5,631,100,100,9,68983,0,0,0,0,491.5,0,0,2,2.0,0.0,1,Matthew,0.0,53,0,134.2,55,False,770.6,0,0,0,0,3240,,45,0,0,0,68983.jpg,2.5,0,0,Lowton,0.8,False,2,a,3,90,80.0,90,59732,0,42770,0,0.0,20.0,Lowton,9,89,71
47,2,6,592,100,25,9,51927,0,0,-1,1,93.7,0,0,2,0.0,0.0,0,Ben,0.0,49,1,126.7,56,False,890.0,0,0,0,0,3015,,44,2,0,0,51927.jpg,2.8,0,0,Mee,2.2,False,6,a,3,90,281.0,94,239402,0,182928,0,0.0,21.4,Mee,5,90,71
48,1,3,596,100,100,8,40616,0,0,0,0,409.9,0,0,2,1.8,0.0,1,Stephen,0.0,53,1,118.3,57,False,644.6,0,0,0,0,3230,,45,0,0,0,40616.jpg,2.5,0,0,Ward,1.6,False,23,a,3,90,128.0,91,127226,0,68354,0,0.0,20.2,Ward,5,102,111
49,1,10,619,100,75,10,106611,0,0,0,0,96.7,3,0,2,1.7,0.0,0,Michael,0.0,49,2,158.6,58,False,930.8,0,0,0,0,3150,,50,0,0,0,106611.jpg,3.2,0,0,Keane,3.3,False,5,a,3,90,557.0,113,245278,0,168551,0,0.0,22.6,Keane,4,81,71
50,0,0,111,None,None,1,17761,0,0,0,0,53.4,0,0,2,2.3,0.0,1,James,0.0,11,0,27.5,59,False,146.2,0,0,0,0,568,,40,0,0,0,17761.jpg,1.2,0,0,Tarkowski,1.8,False,26,a,3,90,81.0,23,82824,0,83844,0,0.0,5.8,Tarkowski,1,101,7
59,5,22,872,None,None,16,41328,0,0,4,-4,422.8,2,470,2,8.7,1.5,2,César,0.0,33,1,136.8,77,True,792.8,0,0,0,0,3420,,64,0,0,0,41328.jpg,4.5,0,0,Azpilicueta,18.1,False,28,a,4,8,150.0,170,822321,0,621199,0,0.0,26.6,Azpilicueta,4,175,71
60,0,15,778,100,100,17,19419,0,0,7,-7,100.8,3,283,2,8.1,1.5,6,Gary,0.0,29,6,133.3,78,True,831.6,0,0,0,0,3296,,67,1,0,0,19419.jpg,4.8,0,0,Cahill,15.3,False,24,a,4,8,400.0,178,727985,0,383949,0,0.0,26.6,Cahill,5,74,71
61,1,3,69,100,100,0,103192,0,0,-2,2,13.5,0,185,2,3.1,1.5,0,Kurt,0.0,8,0,7.8,79,False,60.6,0,0,0,0,250,,53,0,0,0,103192.jpg,1.7,0,0,Zouma,0.3,False,5,a,4,8,4.0,15,4877,0,8545,0,0.0,2.8,Zouma,0,87,7
76,0,5,359,100,75,6,49413,0,0,-2,2,35.7,2,221,2,0.5,-0.8,1,James,0.0,36,3,72.1,103,False,471.0,0,0,0,0,1974,,48,0,0,0,49413.jpg,3.1,0,0,Tomkins,0.2,False,5,a,5,31,213.0,75,22035,0,23106,0,0.0,15.6,Tomkins,4,99,99
77,1,4,310,100,25,2,19188,0,0,-4,4,73.1,2,480,2,-0.3,-0.3,0,Scott,0.0,36,3,96.0,104,False,459.0,0,0,0,0,1752,,51,0,0,0,19188.jpg,2.7,0,0,Dann,2.1,False,6,a,5,31,426.0,61,110417,0,306163,0,0.0,12.0,Dann,2,32,22
78,1,7,568,100,100,7,55494,0,0,-2,2,263.7,0,333,2,1.0,-1.0,1,Joel,0.0,63,0,100.4,105,False,608.2,0,0,0,0,3417,,48,0,0,0,55494.jpg,2.3,0,0,Ward,0.9,False,2,a,5,31,129.0,86,52775,0,63529,0,0.0,17.9,Ward,7,41,41
79,2,0,323,None,None,2,58786,0,0,-3,3,125.1,0,96,2,1.2,-1.0,1,Martin,0.0,44,0,61.0,106,False,421.8,0,0,0,0,2124,,42,0,0,0,58786.jpg,1.6,0,0,Kelly,0.6,False,34,a,5,31,61.0,46,59814,0,52436,0,0.0,11.0,Kelly,4,34,34
80,2,3,344,100,100,3,7906,0,0,-2,2,79.6,1,366,2,-0.4,-1.0,0,Damien,0.0,39,0,64.1,107,False,496.6,0,0,0,0,2014,,48,0,0,0,7906.jpg,1.7,0,0,Delaney,0.5,False,27,a,5,31,67.0,51,15220,0,39134,0,0.0,10.6,Delaney,8,1,1
81,0,0,37,0,0,0,79228,0,0,-4,4,33.5,0,354,2,0.0,0.0,0,Pape,0.0,3,0,9.7,108,False,53.6,0,0,0,0,270,Thigh injury - Unknown return date,41,0,0,0,79228.jpg,2.0,0,0,Souaré,0.2,False,23,i,5,31,9.0,6,20773,0,54103,0,0.0,1.5,Souaré,0,1,1
94,5,15,647,100,100,11,12745,0,0,3,-3,695.0,1,212,2,4.0,0.0,3,Leighton,0.0,34,2,141.9,125,False,570.8,0,0,0,0,2819,,58,0,1,0,12745.jpg,4.2,0,0,Baines,11.0,False,3,a,6,11,151.0,135,862138,0,763137,0,0.0,23.3,Baines,4,82,71
95,4,15,548,0,0,10,59949,0,0,1,-1,308.9,4,327,2,0.0,0.0,0,Seamus,0.0,28,4,120.3,126,False,596.0,0,0,0,0,2316,Broken Leg - Unknown return date,56,0,0,0,59949.jpg,5.1,0,0,Coleman,4.0,False,23,i,6,11,297.0,133,946206,0,957930,0,0.0,23.8,Coleman,3,39,22
96,3,16,533,100,100,6,7645,0,0,-1,1,71.7,4,221,2,5.5,0.0,0,Phil,0.0,32,3,110.1,127,False,751.4,0,0,0,0,2251,,49,0,0,0,7645.jpg,3.9,1,0,Jagielka,7.5,False,6,a,6,11,278.0,104,539151,0,322302,0,0.0,21.2,Jagielka,4,60,23
97,0,4,435,100,100,4,97299,0,0,-4,4,78.0,0,336,2,1.2,1.0,0,John,0.0,29,0,69.7,128,False,441.4,0,0,0,0,2014,,46,0,0,0,97299.jpg,2.2,0,0,Stones,13.3,False,24,a,10,43,174.0,59,593898,0,1342211,0,0.0,12.8,Stones,1,70,37
98,0,0,37,100,100,0,114093,0,0,-1,1,10.7,0,53,2,0.0,0.0,0,Matthew,0.0,6,1,10.8,131,False,63.8,0,0,0,0,180,,39,0,0,0,114093.jpg,3.0,0,0,Pennington,0.9,False,38,a,6,11,33.0,9,51556,0,31901,0,0.0,2.3,Pennington,0,0,0
99,1,4,365,75,0,7,121221,0,0,-5,5,64.0,0,304,2,0.0,0.0,0,Ramiro,0.0,19,0,54.0,132,False,346.2,0,0,0,0,1543,Knee injury - 75% chance of playing,45,0,0,0,121221.jpg,3.0,0,0,Funes Mori,1.4,False,25,d,6,11,129.0,69,157058,0,212075,0,0.0,15.3,Funes Mori,0,3,23
111,2,4,488,100,100,5,122798,0,0,-1,1,352.8,0,0,2,1.3,-1.5,0,Andrew,0.0,59,1,95.6,152,False,502.6,0,0,0,0,2736,,44,0,0,0,122798.jpg,2.2,0,0,Robertson,1.9,False,3,a,7,88,100.0,73,142349,0,111193,0,0.0,16.6,Robertson,5,111,111
112,3,5,483,100,0,4,95658,0,0,-1,1,157.2,0,0,2,0.0,0.0,0,Harry,0.0,53,2,130.6,153,False,707.6,0,0,0,0,2307,,44,0,0,0,95658.jpg,2.4,0,0,Maguire,0.8,False,5,a,7,88,439.0,71,64709,0,34939,0,0.0,16.1,Maguire,5,117,117
118,1,0,360,100,25,5,15033,0,0,-4,4,48.4,0,549,2,0.1,0.1,0,Wes,0.0,45,1,81.4,167,False,480.0,0,0,0,0,2430,,46,0,0,0,15033.jpg,2.3,0,0,Morgan,10.3,False,5,a,8,13,284.0,63,309094,0,876793,0,0.0,13.7,Morgan,3,61,49
119,4,10,679,100,100,8,37402,0,0,-2,2,536.4,1,482,2,3.7,0.5,2,Christian,0.0,57,2,149.4,168,False,802.0,0,0,0,0,3103,,53,0,0,0,37402.jpg,2.9,0,0,Fuchs,5.7,False,28,a,8,13,152.0,104,222961,0,437219,0,0.0,19.6,Fuchs,10,57,71
120,2,4,237,100,100,3,86417,0,0,-3,3,100.4,0,236,2,2.2,-1.0,1,Jeffrey,0.0,17,0,38.1,169,False,214.2,0,0,0,0,1139,,47,0,0,0,86417.jpg,2.5,0,0,Schlupp,0.3,False,31,a,5,31,65.0,47,16146,0,23178,0,0.0,10.0,Schlupp,0,50,37
121,3,4,529,100,100,9,40725,0,0,-1,1,199.0,1,390,2,2.9,0.5,1,Danny,0.0,50,0,77.9,172,False,531.2,0,0,0,0,2988,,49,0,0,0,40725.jpg,2.4,0,0,Simpson,2.1,False,17,a,8,13,50.0,85,91501,0,108361,0,0.0,17.3,Simpson,12,55,85
122,2,1,479,100,25,9,12413,0,0,-1,1,69.4,0,453,2,0.7,0.1,0,Robert,0.0,49,2,124.9,173,False,701.0,0,0,0,0,2926,,49,2,0,0,12413.jpg,2.7,0,0,Huth,1.8,False,6,a,8,13,477.0,88,114565,0,106533,0,0.0,18.0,Huth,9,0,1
123,0,0,156,100,100,4,41321,0,0,0,0,22.0,0,15,2,3.1,0.5,0,Yohan,0.0,15,0,23.6,174,False,158.2,0,0,0,0,917,,40,0,0,0,41321.jpg,2.5,0,0,Benalouane,1.0,False,29,a,8,13,54.0,27,49109,0,16610,0,0.0,6.8,Benalouane,4,1,1
137,0,6,155,0,0,4,40784,0,0,-3,3,48.7,1,273,2,0.0,0.0,0,Mamadou,0.0,6,0,23.2,190,False,143.4,0,0,0,0,686,Knee injury - Unknown return date,47,0,0,0,40784.jpg,4.4,0,0,Sakho,0.6,False,12,i,5,31,40.0,35,97004,0,81498,0,0.0,7.4,Sakho,0,81,81
138,1,6,589,100,100,11,38454,0,0,-1,1,119.2,0,248,2,5.8,1.0,6,Dejan,0.0,31,2,107.1,191,False,715.4,0,0,0,0,2553,,49,0,0,0,38454.jpg,3.7,0,0,Lovren,5.6,False,6,a,9,14,236.0,106,544570,0,452572,0,0.0,21.6,Lovren,6,110,110
139,1,1,79,100,100,0,100059,0,0,-6,6,78.3,0,394,2,1.3,1.0,1,Alberto,0.0,7,0,17.5,192,False,64.6,0,0,0,0,305,,44,0,0,0,100059.jpg,1.3,0,0,Moreno,1.4,False,18,a,9,14,32.0,15,18171,0,150626,0,0.0,3.4,Moreno,1,52,7
140,2,13,735,100,100,12,57328,0,0,4,-4,716.5,1,387,2,6.0,1.0,6,Nathaniel,0.0,41,0,152.4,193,False,512.0,0,0,0,0,3323,,59,0,0,0,57328.jpg,3.5,0,0,Clyne,10.3,False,2,a,9,14,294.0,129,556515,0,567033,0,0.0,21.9,Clyne,0,7,71
141,0,0,55,100,100,1,91979,0,0,-2,2,16.4,0,67,2,0.3,0.0,0,Jon,0.0,4,0,8.0,194,False,63.8,0,0,0,0,360,,43,0,0,0,91979.jpg,1.5,0,0,Flanagan,0.2,False,4,a,3,90,0.0,9,5222,0,19332,0,0.0,2.1,Flanagan,2,0,1
142,0,0,0,100,100,0,171287,0,0,-2,2,0.0,0,58,2,1.0,1.0,0,Joseph,0.0,0,0,0.0,195,False,0.0,0,0,0,0,0,,48,0,0,0,171287.jpg,0.0,0,0,Gomez,0.0,False,12,a,9,14,0.0,0,888,0,1466,0,0.0,0.0,Gomez,0,86,7
143,0,0,35,100,100,0,120447,0,0,-1,1,30.3,0,35,2,-0.5,-0.5,0,Bradley,0.0,9,0,8.6,197,False,28.6,0,0,0,0,269,,39,0,0,0,120447.jpg,0.8,0,0,Smith,2.5,False,14,a,2,91,27.0,4,89956,0,169802,0,0.0,1.0,Smith,1,0,0
144,0,7,557,100,100,9,60914,0,0,-1,1,143.3,0,0,2,6.8,1.0,6,Joel,0.0,25,1,108.0,199,False,588.6,0,0,0,0,2457,,54,0,0,0,60914.jpg,3.3,0,0,Matip,3.2,False,32,a,9,14,348.0,97,189764,0,152752,0,0.0,18.0,Matip,3,81,37
161,1,7,558,100,100,9,42593,0,0,-2,2,296.4,2,429,2,3.0,1.0,0,Aleksandar,0.0,27,1,116.0,220,False,639.0,0,0,0,0,2535,,58,1,0,0,42593.jpg,3.3,0,0,Kolarov,3.1,False,11,a,10,43,223.0,95,136250,0,230491,0,0.0,16.4,Kolarov,6,0,23
162,1,5,230,100,100,2,20658,0,0,-3,3,167.7,1,152,2,3.6,1.0,0,Pablo,0.0,18,1,52.1,221,False,238.6,0,0,0,0,1065,,47,0,0,0,20658.jpg,2.3,0,0,Zabaleta,1.2,False,5,a,10,43,113.0,45,60996,0,91419,0,0.0,9.6,Zabaleta,2,90,58
163,0,6,227,100,100,5,17476,0,0,0,0,32.9,2,173,2,6.4,1.0,13,Vincent,0.0,6,3,40.6,222,False,249.0,0,0,0,0,820,,60,0,0,0,17476.jpg,5.2,0,0,Kompany,3.2,False,4,a,10,43,123.0,57,143641,0,34177,0,0.0,9.5,Kompany,5,60,48
164,0,0,0,0,0,0,57112,0,0,-1,1,0.0,0,235,2,0.0,0.0,0,Eliaquim,0.0,0,0,0.0,225,False,0.0,0,0,0,0,0,Joined Valencia in season-long loan deal,54,0,0,0,57112.jpg,0.0,0,0,Mangala,0.3,False,20,u,10,43,0.0,0,1186,0,21014,0,0.0,0.0,Mangala,0,22,7
165,2,10,640,100,100,9,57410,0,0,-1,1,125.6,2,353,2,5.8,1.0,6,Nicolás,0.0,28,1,117.6,226,False,772.4,0,0,0,0,2592,,59,0,0,0,57410.jpg,3.3,0,0,Otamendi,3.2,False,30,a,10,43,276.0,100,106365,0,133996,0,0.0,16.9,Otamendi,9,156,110
180,1,1,282,75,75,4,55909,0,0,-2,2,36.1,0,381,2,1.7,0.8,0,Chris,0.0,16,1,47.4,244,False,342.6,0,0,0,0,1217,Toe Injury - 75% chance of playing,58,0,0,0,55909.jpg,2.9,0,0,Smalling,1.1,False,12,d,11,1,95.0,52,29061,0,62370,0,0.0,9.0,Smalling,0,123,81
181,0,4,362,100,100,5,76359,0,0,-5,5,35.2,0,64,2,2.2,1.0,6,Phil,0.0,14,0,56.3,245,False,437.8,0,0,0,0,1584,,45,0,0,0,76359.jpg,3.1,0,0,Jones,0.7,False,4,a,11,1,89.0,55,240803,0,231504,0,0.0,12.2,Jones,2,116,85
182,3,4,202,0,0,4,106760,0,0,-3,3,160.5,2,92,2,0.0,0.0,0,Luke,0.0,6,0,36.5,247,False,139.2,0,0,0,0,688,Foot injury - Expected back 12 Aug,52,0,0,0,106760.jpg,4.1,0,0,Shaw,6.4,False,23,i,11,1,64.0,45,382600,0,869809,0,0.0,8.7,Shaw,1,48,48
183,0,7,394,0,0,8,58893,0,0,-3,3,71.0,0,192,2,0.0,0.0,0,Marcos,0.0,13,1,66.5,248,False,446.4,0,0,0,0,1663,Knee injury - Unknown return date,52,0,0,0,58893.jpg,3.7,0,0,Rojo,0.7,False,5,i,11,1,147.0,77,103924,0,110026,0,0.0,14.8,Rojo,5,23,22
184,3,9,612,100,100,12,20695,0,0,3,-3,614.8,2,186,2,2.3,1.0,0,Antonio,0.0,20,1,140.6,250,False,547.2,0,0,0,0,2483,,58,0,0,0,20695.jpg,4.3,0,0,Valencia,12.4,False,25,a,11,1,243.0,120,1104769,0,1014182,0,0.0,20.7,Valencia,5,146,110
185,0,6,319,None,None,9,40002,0,0,-5,5,74.0,1,257,2,4.5,1.0,0,Matteo,0.0,8,0,29.4,251,False,206.0,0,0,0,0,1333,,50,0,0,0,40002.jpg,3.9,0,0,Darmian,1.0,False,36,a,11,1,13.0,70,57630,0,92095,0,0.0,14.0,Darmian,3,27,22
186,0,0,36,100,100,1,201084,0,0,-4,4,2.9,0,40,2,1.2,1.0,6,Timothy,0.0,0,0,2.4,253,False,12.8,0,0,0,0,97,,41,0,0,0,201084.jpg,2.3,0,0,Fosu-Mensah,0.2,False,24,a,11,1,8.0,9,5238,0,10107,0,0.0,2.2,Fosu-Mensah,0,39,7
187,2,14,525,100,100,9,58877,0,0,-3,3,426.6,2,477,2,3.8,1.0,0,Daley,0.0,17,1,108.2,254,False,534.0,0,0,0,0,1830,,52,0,0,0,58877.jpg,4.3,0,0,Blind,4.7,False,17,a,11,1,122.0,98,520834,0,495245,0,0.0,18.8,Blind,2,28,48
188,0,14,542,100,75,13,197365,0,0,0,0,31.0,1,0,2,3.8,0.8,7,Eric,0.0,15,0,61.2,255,False,481.2,0,0,0,0,2058,,55,0,0,0,197365.jpg,4.2,0,0,Bailly,8.3,False,3,a,11,1,98.0,105,419364,0,619970,0,0.0,19.1,Bailly,4,55,23
204,5,9,575,100,75,12,40146,0,0,1,-1,442.4,2,415,2,3.0,0.4,2,Ryan,0.0,36,2,121.5,296,False,517.4,0,0,0,0,2507,,56,0,0,0,40146.jpg,4.4,0,0,Bertrand,3.9,False,21,a,13,20,255.0,123,278302,0,155465,0,0.0,22.0,Bertrand,3,103,110
205,0,10,592,100,100,11,38580,0,0,-2,2,128.0,1,487,2,5.5,0.0,2,Jose,0.0,46,0,100.2,297,False,654.4,0,0,0,0,2934,,53,0,0,0,38580.jpg,3.0,0,0,Fonte,3.2,False,23,a,20,21,221.0,98,158939,0,245913,0,0.0,18.5,Fonte,4,34,23
