,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,ea_index,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,loaned_in,loaned_out,loans_in,loans_out,minutes,news,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points_old,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards,total_points_new,prediction
206,1,8,469,None,None,7,80447,0,0,0,0,62.8,1,152,2,4.2,0.5,2,Maya,0.0,32,1,87.5,298,False,532.6,0,0,0,0,2070,,45,0,0,0,80447.jpg,3.4,0,0,Yoshida,5.9,False,3,a,13,20,277.0,78,303257,0,63196,0,0.0,17.3,Yoshida,2,76,37
207,0,0,80,100,100,1,169359,0,0,-4,4,87.9,0,169,2,1.5,0.5,0,Matt,0.0,4,0,16.5,299,False,64.6,0,0,0,0,373,,41,0,0,0,169359.jpg,2.4,0,0,Targett,0.2,False,33,a,13,20,12.0,12,14063,0,37697,0,0.0,2.9,Targett,0,2,2
208,3,11,584,100,75,11,58822,0,0,-1,1,648.9,1,320,2,2.8,0.4,2,Cédric,0.0,36,0,139.6,301,False,591.0,0,0,0,0,2515,,49,0,0,0,58822.jpg,3.4,0,0,Soares,2.7,False,2,a,13,20,155.0,102,248138,0,186986,0,0.0,20.8,Cédric,7,85,110
209,0,5,140,None,None,3,56192,0,0,-2,2,114.7,0,203,2,0.5,0.5,0,Cuco,0.0,6,0,22.7,302,False,94.2,0,0,0,0,592,,43,0,0,0,56192.jpg,3.4,0,0,Martina,0.4,False,15,a,13,20,20.0,31,62022,0,56025,0,0.0,7.2,Martina,0,55,81
210,0,14,435,75,0,7,97032,0,0,1,-1,81.1,3,452,2,0.0,0.0,0,Virgil,0.0,23,1,86.0,303,False,546.2,0,0,0,0,1852,Ankle injury - 75% chance of playing,56,0,0,0,97032.jpg,3.6,1,0,van Dijk,5.3,False,17,d,13,20,232.0,75,420817,0,723277,0,0.0,13.4,van Dijk,3,78,37
223,2,6,549,100,100,9,37869,0,0,-1,1,65.3,2,176,2,1.0,-0.5,6,Ryan,0.0,53,1,119.3,318,False,732.2,0,0,0,0,3150,,49,2,0,0,37869.jpg,2.7,0,0,Shawcross,1.7,False,17,a,14,110,395.0,94,92207,0,113470,0,0.0,19.2,Shawcross,6,67,99
224,1,5,340,100,100,6,50089,0,0,-3,3,165.0,1,293,2,1.5,-0.5,12,Geoff,0.0,25,0,69.6,320,False,354.4,0,0,0,0,1629,,42,0,0,0,50089.jpg,3.1,0,0,Cameron,0.4,False,20,a,14,110,174.0,58,30947,0,30942,0,0.0,13.8,Cameron,1,33,37
225,2,9,614,100,100,10,39487,0,0,1,-1,353.8,1,388,2,0.0,-0.5,6,Erik,0.0,50,0,107.1,321,False,583.2,0,0,0,0,3151,,46,0,0,0,39487.jpg,2.9,0,0,Pieters,6.7,False,3,a,14,110,130.0,103,477400,0,389505,0,0.0,22.4,Pieters,5,71,71
226,0,3,153,100,100,3,61595,0,0,-5,5,59.7,1,111,2,1.0,-0.5,1,Marc,0.0,7,1,28.2,322,False,172.4,0,0,0,0,650,,40,0,0,0,61595.jpg,3.4,0,0,Muniesa,0.8,False,5,a,14,110,50.0,34,73817,0,51802,0,0.0,8.5,Muniesa,2,0,0
227,0,0,174,100,100,3,17997,0,0,-3,3,146.7,0,107,2,-0.5,-0.5,0,Phil,0.0,17,0,35.4,323,False,155.0,0,0,0,0,1168,,42,0,0,0,17997.jpg,1.8,1,0,Bardsley,0.1,False,2,a,14,110,51.0,27,9225,0,11939,0,0.0,6.4,Bardsley,4,33,85
228,0,3,376,100,100,6,9047,0,0,-3,3,176.1,0,324,2,1.5,-0.5,0,Glen,0.0,34,0,62.8,325,False,350.0,0,0,0,0,1957,,47,0,0,0,9047.jpg,2.4,0,0,Johnson,0.1,False,8,a,14,110,101.0,56,14530,0,20288,0,0.0,11.9,Johnson,1,5,2
241,0,1,342,75,0,4,37742,0,0,-2,2,31.5,0,231,2,0.0,0.0,0,Younes,0.0,36,2,71.8,341,False,443.2,0,0,0,0,1910,Hamstring injury - 75% chance of playing,43,0,0,0,37742.jpg,2.5,0,0,Kaboul,0.6,False,4,d,18,57,243.0,57,61802,0,68404,0,0.0,13.3,Kaboul,2,7,1
242,1,9,534,100,100,5,74230,0,0,-1,1,534.2,4,369,2,0.6,-1.0,1,Patrick,0.0,53,5,153.5,344,False,616.0,0,0,0,0,2498,,49,0,0,0,74230.jpg,3.1,0,0,van Aanholt,3.6,False,3,a,5,31,383.0,98,284385,0,364735,0,0.0,20.0,van Aanholt,3,95,117
246,0,7,528,100,100,8,49539,0,0,-1,1,407.5,1,239,2,7.0,0.0,2,Kyle,0.0,48,1,121.3,358,False,589.0,0,0,0,0,2714,,44,1,0,0,49539.jpg,2.6,0,0,Naughton,2.1,False,26,a,16,80,216.0,82,104537,0,63284,0,0.0,18.6,Naughton,5,101,85
247,3,9,739,100,100,13,19159,0,0,2,-2,119.1,2,487,2,3.5,0.0,0,Ashley,0.0,40,1,133.9,359,False,927.6,0,0,0,0,3160,,52,0,0,0,19159.jpg,3.5,1,0,Williams,8.7,False,5,a,6,11,289.0,127,540492,0,496130,0,0.0,24.4,Williams,7,56,71
248,0,1,190,100,75,1,42996,0,0,-4,4,122.7,0,194,2,0.0,0.0,0,Angel,0.0,24,1,40.0,361,False,221.8,0,0,0,0,831,,41,0,0,0,42996.jpg,1.4,0,0,Rangel,0.2,False,22,a,16,80,54.0,26,6830,0,15697,0,0.0,6.3,Rangel,1,4,4
249,1,4,435,100,100,6,57145,0,0,-3,3,38.2,1,333,2,5.5,0.0,1,Federico,0.0,41,0,82.9,363,False,579.4,0,0,0,0,2430,,42,0,0,0,57145.jpg,2.3,0,0,Fernández,1.9,False,33,a,16,80,206.0,63,67419,0,86286,0,0.0,15.0,Fernández,7,85,85
250,0,2,192,None,None,3,96306,0,0,-1,1,106.8,1,75,2,2.0,0.0,1,Stephen,0.0,20,0,26.2,365,False,140.2,0,0,0,0,1036,,39,0,0,0,96306.jpg,2.2,0,0,Kingsley,8.9,False,35,a,16,80,15.0,29,668481,0,531433,0,0.0,7.4,Kingsley,0,0,37
251,0,0,125,None,None,1,97615,0,0,-2,2,1.2,1,0,2,0.3,0.0,0,Mike,0.0,20,1,24.3,366,False,191.6,0,0,0,0,662,,43,0,0,0,97615.jpg,2.0,0,0,van der Hoorn,0.2,False,5,a,16,80,50.0,16,18145,0,22375,0,0.0,3.7,van der Hoorn,1,74,58
265,0,4,611,100,100,14,55605,0,0,-1,1,102.2,0,598,2,5.1,1.5,8,Toby,0.0,17,1,108.6,382,False,618.4,0,0,0,0,2601,,64,0,0,0,55605.jpg,4.0,0,0,Alderweireld,9.6,False,4,a,17,6,363.0,120,160957,0,658121,0,0.0,18.8,Alderweireld,1,43,37
266,3,6,357,50,0,8,38290,0,0,-2,2,371.5,2,346,2,0.0,0.0,0,Danny,0.0,11,2,99.6,383,False,387.4,0,0,0,0,1530,Knee injury - 50% chance of playing,58,0,0,0,38290.jpg,4.7,0,0,Rose,4.3,False,3,d,17,6,237.0,84,389382,0,551919,0,0.0,14.5,Rose,8,24,22
267,6,18,640,100,75,14,58621,0,0,7,-7,570.5,3,461,2,2.3,1.1,0,Kyle,0.0,21,0,140.2,384,False,564.0,0,0,0,0,2701,,62,0,0,0,58621.jpg,4.3,0,0,Walker,27.6,False,2,a,17,6,264.0,142,1642297,0,1405304,0,0.0,22.9,Walker,8,138,37
268,0,8,733,100,100,15,39194,0,0,3,-3,121.1,0,335,2,5.7,1.5,2,Jan,0.0,21,0,105.1,385,False,790.8,0,0,0,0,2894,,58,0,0,0,39194.jpg,3.8,0,0,Vertonghen,7.7,False,5,a,17,6,138.0,126,595721,0,435599,0,0.0,21.7,Vertonghen,5,138,71
269,3,5,443,100,100,8,115556,0,0,0,0,449.6,0,192,2,7.1,1.5,8,Ben,0.0,13,1,105.8,386,False,452.0,0,0,0,0,1739,,50,0,0,0,115556.jpg,3.9,0,0,Davies,5.2,False,33,a,17,6,156.0,90,275625,0,59417,0,0.0,18.0,Davies,1,143,143
270,5,7,202,100,75,3,77794,0,0,-3,3,185.6,3,110,2,2.9,1.1,8,Kieran,0.0,3,0,40.6,387,False,183.8,0,0,0,0,568,,47,0,0,0,77794.jpg,4.3,0,0,Trippier,0.4,False,16,a,17,6,35.0,51,32714,0,22786,0,0.0,10.9,Trippier,1,113,7
271,0,0,26,100,100,0,97485,0,0,-5,5,14.4,0,131,2,1.5,1.5,0,Kevin,0.0,4,0,5.4,388,False,39.4,0,0,0,0,357,,45,1,0,0,97485.jpg,0.4,0,0,Wimmer,0.1,False,27,a,17,6,0.0,2,7624,0,11817,0,0.0,0.4,Wimmer,3,19,19
272,0,0,0,0,0,0,151119,0,0,-1,1,0.0,0,227,2,0.0,0.0,0,DeAndre,0.0,0,0,0.0,389,False,0.0,0,0,0,0,0,Joined Newcastle on 24/8,44,0,0,0,151119.jpg,0.0,0,0,Yedlin,0.2,False,36,u,17,6,0.0,0,496,0,14284,0,0.0,0.0,Yedlin,0,88,7
287,1,3,183,75,0,2,41338,0,0,-2,2,61.7,1,335,2,0.0,0.0,0,Craig,0.0,21,0,33.2,408,False,225.2,0,0,0,0,1162,Knee injury - 75% chance of playing,43,0,0,0,41338.jpg,2.1,0,0,Cathcart,0.2,False,15,d,18,57,45.0,31,15550,0,27901,0,0.0,7.2,Cathcart,3,14,1
288,2,3,441,100,0,5,41945,0,0,-2,2,111.3,1,181,2,0.0,0.0,0,Sebastian,0.0,49,1,103.8,409,False,624.0,0,0,0,0,2770,,43,0,0,0,41945.jpg,2.0,1,0,Prödl,0.8,False,5,a,18,57,302.0,67,115809,0,95009,0,0.0,15.6,Prödl,10,42,34
289,4,9,547,100,100,7,40868,0,0,1,-1,567.6,1,96,2,-0.8,-1.0,0,José,0.0,61,2,144.6,411,False,666.8,0,0,0,0,2905,,46,0,0,0,40868.jpg,2.6,0,0,Holebas,3.0,False,25,a,18,57,211.0,87,528595,0,442080,0,0.0,18.9,Holebas,14,72,117
290,2,6,419,100,100,5,67527,0,0,-1,1,214.3,1,275,2,1.5,0.0,1,Allan-Roméo,0.0,39,0,78.3,412,False,461.0,0,0,0,0,2638,,44,0,0,0,67527.jpg,2.3,0,0,Nyom,1.3,False,2,a,19,35,109.0,74,124417,0,109663,0,0.0,16.8,Nyom,8,70,49
291,2,8,413,100,25,6,52153,0,0,-3,3,96.7,2,205,2,-0.1,-0.3,0,Miguel,0.0,36,1,90.9,413,False,531.2,0,0,0,0,2280,,42,0,0,0,52153.jpg,2.6,2,0,Britos,0.7,False,3,a,18,57,280.0,71,99068,0,78301,0,0.0,16.9,Britos,6,22,22
292,0,1,143,75,0,1,85624,0,0,-2,2,49.1,0,0,2,0.0,0.0,0,Christian,0.0,15,2,41.7,414,False,200.4,0,0,0,0,771,Hamstring injury - 75% chance of playing,48,0,0,0,85624.jpg,2.2,0,0,Kabasele,0.0,False,27,d,18,57,166.0,35,1487,0,3199,0,0.0,7.3,Kabasele,1,68,81
303,1,7,478,100,100,4,37642,0,0,-1,1,117.5,1,343,2,1.5,0.0,8,Jonny,0.0,39,2,100.6,431,False,626.6,0,0,0,0,2637,,44,0,0,0,37642.jpg,2.5,0,0,Evans,4.1,False,6,a,19,35,259.0,79,258822,0,392466,0,0.0,18.0,Evans,8,78,85
304,0,6,500,100,100,6,60232,0,0,-1,1,317.1,1,433,2,2.8,0.0,1,Craig,0.0,50,4,147.9,433,False,742.4,0,0,0,0,3276,,49,0,0,0,60232.jpg,2.8,0,0,Dawson,2.5,False,25,a,19,35,418.0,102,99611,0,105636,0,0.0,20.8,Dawson,10,87,49
305,1,14,576,100,75,7,19272,0,0,5,-5,74.3,4,339,2,1.5,0.0,0,Gareth,0.0,45,6,135.4,436,False,913.8,0,0,0,0,3140,,50,1,0,0,19272.jpg,3.6,0,0,McAuley,24.7,False,23,a,19,35,367.0,131,1560638,0,1012775,0,0.0,26.2,McAuley,5,8,22
306,4,11,462,100,100,4,19151,0,0,-2,2,674.5,2,230,2,2.5,0.0,1,Chris,0.0,37,3,153.1,438,False,509.4,0,0,0,0,2477,,48,0,0,0,19151.jpg,3.2,0,0,Brunt,2.3,False,11,a,19,35,340.0,99,259739,0,176009,0,0.0,20.6,Brunt,5,81,99
317,0,7,364,100,100,6,8380,0,0,-3,3,45.4,2,217,2,4.5,0.0,1,James,0.0,29,2,71.6,452,False,501.0,0,0,0,0,1655,,42,0,0,0,8380.jpg,3.1,0,0,Collins,4.5,False,19,a,20,21,169.0,69,399814,0,378537,0,0.0,16.4,Collins,3,36,23
318,3,16,622,75,0,9,48717,0,0,-1,1,104.4,2,294,2,0.0,0.0,0,Winston,0.0,48,2,104.0,453,False,793.6,0,0,0,0,2587,Knee injury - 75% chance of playing,49,0,0,0,48717.jpg,3.4,1,0,Reid,2.4,False,2,d,20,21,141.0,102,282720,0,290254,0,0.0,20.8,Reid,8,42,23
319,2,1,334,100,100,5,55459,0,0,-4,4,284.7,0,514,2,2.0,0.0,2,Aaron,0.0,35,0,71.2,454,False,307.6,0,0,0,0,2115,,51,0,0,0,55459.jpg,2.3,1,0,Cresswell,0.3,False,3,a,20,21,121.0,60,35126,0,39280,0,0.0,11.8,Cresswell,2,118,49
320,0,0,0,0,0,0,173792,0,0,-3,3,0.0,0,28,2,0.0,0.0,0,Reece,0.0,0,0,0.0,455,False,0.0,0,0,0,0,0,Joined Reading on loan from 31/1 until the end of the season,42,0,0,0,173792.jpg,0.0,0,0,Oxford,0.3,False,35,u,20,21,0.0,0,2706,0,19991,0,0.0,0.0,Oxford,0,1,0
321,0,2,322,100,100,4,40669,0,0,-3,3,82.4,0,284,2,0.0,0.0,2,Angelo,0.0,31,0,51.6,456,False,384.4,0,0,0,0,1755,,47,0,0,0,40669.jpg,2.3,0,0,Ogbonna,0.7,False,21,a,20,21,51.0,45,20365,0,49835,0,0.0,9.6,Ogbonna,2,77,85
322,1,2,198,100,100,3,113564,0,0,-3,3,118.2,0,39,2,1.3,0.0,2,Sam,0.0,27,0,39.4,457,False,202.2,0,0,0,0,1249,,42,0,0,0,113564.jpg,1.6,1,0,Byram,0.3,False,22,a,20,21,72.0,29,18111,0,35188,0,0.0,6.9,Byram,5,5,1
336,0,4,292,100,100,3,33871,0,0,-6,6,52.5,0,0,2,1.3,1.0,0,Ragnar,0.0,19,0,44.0,474,False,308.2,0,0,0,0,1410,,44,0,0,0,33871.jpg,2.1,0,0,Klavan,0.6,False,17,a,9,14,78.0,43,67907,0,91899,0,0.0,9.8,Klavan,3,78,85
339,0,3,171,None,None,4,156074,0,0,-4,4,49.2,1,0,2,3.7,0.0,1,Rob,0.0,8,0,32.2,484,False,172.0,0,0,0,0,810,,41,0,0,0,156074.jpg,3.6,0,0,Holding,3.3,False,16,a,1,3,100.0,32,174958,0,75256,0,0.0,7.8,Holding,3,27,37
344,0,0,24,100,100,0,40833,0,0,-3,3,20.7,0,0,2,1.0,0.5,1,Jérémy,0.0,1,0,6.3,492,False,20.6,0,0,0,0,129,,47,0,0,0,40833.jpg,1.3,0,0,Pied,0.0,False,26,a,13,20,21.0,5,353,0,2815,0,0.0,1.1,Pied,0,7,0
346,1,5,303,None,None,5,194164,0,0,-4,4,152.2,0,0,2,3.0,0.0,1,Mason,0.0,18,0,52.3,495,False,286.8,0,0,0,0,1372,,41,0,0,0,194164.jpg,3.0,0,0,Holgate,7.1,False,30,a,6,11,83.0,54,701907,0,452707,0,0.0,13.2,Holgate,2,37,37
347,0,0,136,100,100,1,172850,0,0,-2,2,48.4,0,0,2,1.7,0.5,1,Benjamin,0.0,18,1,27.2,496,False,137.0,0,0,0,0,699,,43,0,0,0,172850.jpg,1.6,0,0,Chilwell,0.2,False,3,a,8,13,88.0,19,6243,0,9478,0,0.0,4.4,Chilwell,2,65,58
349,0,0,0,100,0,0,168763,0,0,-2,2,0.0,0,0,2,0.0,0.0,0,Cameron,0.0,0,0,0.0,501,False,0.0,0,0,0,0,0,,43,0,0,0,168763.jpg,0.0,0,0,Carter-Vickers,0.0,False,38,a,17,6,0.0,0,1019,0,2095,0,0.0,0.0,Carter-Vickers,0,0,0
351,1,10,341,None,None,6,88900,0,0,2,-2,58.2,0,0,2,4.5,0.5,1,Jack,0.0,24,0,46.6,504,False,350.4,0,0,0,0,1471,,42,0,0,0,88900.jpg,3.5,0,0,Stephens,5.2,False,24,a,13,20,58.0,60,250492,0,36940,0,0.0,14.3,Stephens,1,58,37
352,1,7,253,100,50,3,105717,0,0,-3,3,126.7,0,0,2,1.3,0.0,0,Arthur,0.0,24,0,36.4,505,False,219.8,0,0,0,0,972,,47,0,0,0,105717.jpg,2.6,0,0,Masuaku,0.1,False,26,a,20,21,18.0,34,19205,0,25654,0,0.0,7.2,Masuaku,1,68,117
355,0,0,0,None,None,0,215457,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Kane,0.0,0,0,0.0,510,False,0.0,0,0,0,0,0,,40,0,0,0,215457.jpg,0.0,0,0,Wilson,0.4,False,49,a,19,35,0.0,0,23198,0,16225,0,0.0,0.0,Wilson,0,0,0
359,0,0,57,100,100,1,221267,0,0,0,0,20.5,0,0,2,-1.5,-1.5,0,Josh,0.0,8,0,6.4,519,False,40.2,0,0,0,0,323,,40,0,0,0,221267.jpg,1.8,0,0,Tymon,0.3,False,28,a,7,88,2.0,9,26752,0,17952,0,0.0,2.3,Tymon,1,0,0
364,0,0,0,0,0,0,156658,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Reece,0.0,0,0,0.0,534,False,0.0,0,0,0,0,0,Season-long loan to Wigan,40,0,0,0,156658.jpg,0.0,0,0,Burke,0.0,False,32,u,20,21,0.0,0,2499,0,2735,0,0.0,0.0,Burke,0,0,0
367,0,0,210,100,100,2,109528,0,0,-2,2,98.7,0,0,2,0.9,-1.5,6,Javier,0.0,28,1,40.8,538,False,242.2,0,0,0,0,1430,,43,0,0,0,109528.jpg,1.9,0,0,Manquillo,0.0,False,21,a,15,56,66.0,38,3302,0,2695,0,0.0,8.8,Manquillo,2,49,49
369,1,0,261,100,100,2,52940,0,0,-5,5,222.3,0,0,2,1.2,-1.0,0,Daryl,0.0,33,2,78.8,540,False,309.4,0,0,0,0,1614,,45,0,0,0,52940.jpg,1.9,0,0,Janmaat,0.2,False,22,a,18,57,254.0,50,21642,0,17796,0,0.0,11.1,Janmaat,2,59,49
377,2,8,513,75,100,8,69140,0,0,-2,2,159.7,1,0,2,2.3,0.0,0,Shkodran,0.0,30,2,112.4,555,False,598.2,0,0,0,0,2274,Illness - 75% chance of playing,58,0,0,0,69140.jpg,3.5,0,0,Mustafi,1.4,False,20,d,1,3,364.0,90,174375,0,149619,0,0.0,15.5,Mustafi,11,109,85
378,0,3,121,100,75,1,20145,0,0,0,0,12.7,1,0,2,0.0,-0.8,0,Adrian,0.0,13,0,20.1,556,False,162.6,0,0,0,0,562,,40,0,0,0,20145.jpg,2.1,0,0,Mariappa,0.4,False,6,a,18,57,26.0,15,30278,0,19852,0,0.0,3.8,Mariappa,0,58,58
379,0,9,541,None,None,7,149266,0,0,1,-1,62.0,3,0,2,5.3,0.0,2,Alfie,0.0,45,4,104.2,558,False,678.0,0,0,0,0,2430,,46,2,0,0,149266.jpg,3.5,0,0,Mawson,1.9,False,6,a,16,80,302.0,94,141691,0,61720,0,0.0,20.4,Mawson,1,112,117
382,5,11,675,100,100,15,82263,0,0,9,-9,420.4,3,0,2,7.9,1.5,2,Marcos,0.0,19,6,157.6,561,True,618.2,0,0,0,0,2693,,69,0,0,0,82263.jpg,5.7,0,0,Alonso,16.0,False,3,a,4,8,536.0,177,1016747,0,401236,0,0.0,25.7,Alonso,2,165,110
383,0,9,634,100,100,11,85352,0,0,-1,1,34.4,1,0,2,1.5,-0.5,6,Bruno,0.0,50,1,98.6,562,False,682.6,0,0,0,0,3146,,49,0,0,0,85352.jpg,3.0,0,0,Martins Indi,0.7,False,15,a,14,110,266.0,106,61894,0,38853,0,0.0,21.6,Martins Indi,4,20,23
386,1,10,675,100,100,15,41270,0,0,2,-2,158.1,1,0,2,6.1,1.5,2,David,0.0,26,1,109.1,570,False,651.0,0,0,0,0,2954,,62,0,0,0,41270.jpg,4.0,0,0,Luiz Moreira Marinho,5.0,False,30,a,4,8,280.0,132,346142,0,206703,0,0.0,21.3,David Luiz,6,32,71
394,0,0,39,100,100,0,41674,0,0,0,0,0.2,0,0,2,0.5,0.0,1,Kevin,0.0,6,0,6.1,594,False,56.4,0,0,0,0,270,,40,0,0,0,41674.jpg,1.0,0,0,Long,0.1,False,28,a,3,90,4.0,3,8158,0,6424,0,0.0,0.8,Long,0,57,7
400,0,0,0,None,None,0,109646,0,0,0,0,0.0,0,0,2,1.0,1.0,0,Oluwatosin,0.0,0,0,0.0,607,False,0.0,0,0,0,0,0,,45,0,0,0,109646.jpg,0.0,0,0,Adarabioyo,0.0,False,53,a,10,43,0.0,0,307,0,242,0,0.0,0.0,Tosin Adarabioyo,0,0,0
405,0,0,2,100,0,0,153673,0,0,0,0,0.6,0,0,2,0.0,0.0,0,Jonjoe,0.0,0,0,0.0,616,False,0.0,0,0,0,0,13,,40,0,0,0,153673.jpg,1.0,0,0,Kenny,0.0,False,43,a,6,11,0.0,1,1799,0,1106,0,0.0,0.3,Kenny,0,50,7
408,0,0,13,None,None,0,231172,0,0,-1,1,0.8,0,0,2,-1.0,-1.0,0,Brandon,0.0,5,0,1.2,621,False,11.4,0,0,0,0,113,,39,0,0,0,231172.jpg,0.5,0,0,Mason,0.1,False,32,a,18,57,0.0,1,5768,0,2438,0,0.0,0.3,Mason,0,0,0
414,0,3,234,100,100,4,28654,0,0,-4,4,149.5,1,0,2,3.5,0.0,2,Martin,0.0,18,2,52.6,633,False,262.0,0,0,0,0,1252,,41,0,0,0,28654.jpg,3.5,0,0,Olsson,0.8,False,16,a,16,80,114.0,52,77636,0,42344,0,0.0,12.7,Olsson,2,89,99
420,0,0,0,75,0,0,103127,0,0,-1,1,0.0,0,0,2,0.0,0.0,0,Molla,0.0,0,0,0.0,645,False,0.0,0,0,0,0,0,Shoulder Dislocation - 75% chance of playing,44,0,0,0,103127.jpg,0.0,0,0,Wagué,0.0,False,18,d,8,13,0.0,0,252,0,170,0,0.0,0.0,Wagué,0,19,7
422,0,0,0,None,None,0,209212,0,0,0,0,0.0,0,0,2,-0.5,-0.5,0,Thomas,0.0,0,0,0.0,648,False,0.0,0,0,0,0,0,,40,0,0,0,209212.jpg,0.0,0,0,Edwards,0.0,False,72,a,14,110,0.0,0,654,0,308,0,0.0,0.0,Edwards,0,6,7
423,0,0,0,None,None,0,192290,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Connor,0.0,0,0,0.0,654,False,0.0,0,0,0,0,0,,40,0,0,0,192290.jpg,0.0,0,0,Roberts,0.0,False,52,a,16,80,0.0,0,379,0,137,0,0.0,0.0,Roberts,0,7,7
424,0,0,69,None,None,2,180804,0,0,0,0,27.7,0,0,2,2.3,1.0,6,Axel,0.0,4,0,7.8,656,False,32.6,0,0,0,0,303,,40,0,0,0,180804.jpg,3.5,0,0,Tuanzebe,0.3,False,38,a,11,1,18.0,14,13275,0,554,0,0.0,3.5,Tuanzebe,0,1,0
